key	message
book	livre
upload.noname	Téléversement, erreur sur le serveur (mo name ?)
upload.nomove	Téléversement, “%s”, impossible de déplacer vers “%s”
upload.format404	Téléversement, “%s”, format non spporté (%s)
download.notei	Avec vous déposé un fichier ? Rien à transformer.
download.noformat	Pas de format de sortie indiqué pour “%s”
download.format404	“%s” n’est pas un format d’export connu
ERROR_NO_UPLOAD	ERREUR, pas de fichier source fourni
ERROR_NO_FORMAT	ERREUR, quel format de sortie ?
ERROR_UNKNOWN_FORMAT	ERREUR, format inconnu
